<div onclick="emojiclick(':grinning:');" id=":grinning:" class="emoji">😀</div>
<div onclick="emojiclick(':grin:');" id=":grin:" class="emoji">😁</div>
<div onclick="emojiclick(':joy:');" id=":joy:" class="emoji">😂</div>
<div onclick="emojiclick(':rofl:');" id=":rofl:" class="emoji">🤣</div>
<div onclick="emojiclick(':smiley:');" id=":smiley:" class="emoji">😃</div>
<div onclick="emojiclick(':smile:');" id=":smile:" class="emoji">😄</div>
<div onclick="emojiclick(':sweat_smile:');" id=":sweat_smile:" class="emoji">😅</div>
<div onclick="emojiclick(':laughing:');" id=":laughing:" class="emoji">😆</div>
<div onclick="emojiclick(':wink:');" id=":wink:" class="emoji">😉</div>
<div onclick="emojiclick(':blush:');" id=":blush:" class="emoji">😊</div>
<div onclick="emojiclick(':yum:');" id=":yum:" class="emoji">😋</div>
<div onclick="emojiclick(':sunglasses:');" id=":sunglasses:" class="emoji">😎</div>
<div onclick="emojiclick(':heart_eyes:');" id=":heart_eyes:" class="emoji">😍</div>
<div onclick="emojiclick(':kissing_heart:');" id=":kissing_heart:" class="emoji">😘</div>
<div onclick="emojiclick(':kissing:');" id=":kissing:" class="emoji">😗</div>
<div onclick="emojiclick(':kissing_smiling_eyes:');" id=":kissing_smiling_eyes:" class="emoji">😙</div>
<div onclick="emojiclick(':kissing_closed_eyes:');" id=":kissing_closed_eyes:" class="emoji">😚</div>
<div onclick="emojiclick(':relaxed:');" id=":relaxed:" class="emoji">☺</div>
<div onclick="emojiclick(':slight_smile:');" id=":slight_smile:" class="emoji">🙂</div>
<div onclick="emojiclick(':hugging:');" id=":hugging:" class="emoji">🤗</div>
<div onclick="emojiclick(':thinking:');" id=":thinking:" class="emoji">🤔</div>
<div onclick="emojiclick(':neutral_face:');" id=":neutral_face:" class="emoji">😐</div>
<div onclick="emojiclick(':expressionless:');" id=":expressionless:" class="emoji">😑</div>
<div onclick="emojiclick(':no_mouth:');" id=":no_mouth:" class="emoji">😶</div>
<div onclick="emojiclick(':rolling_eyes:');" id=":rolling_eyes:" class="emoji">🙄</div>
<div onclick="emojiclick(':smirk:');" id=":smirk:" class="emoji">😏</div>
<div onclick="emojiclick(':persevere:');" id=":persevere:" class="emoji">😣</div>
<div onclick="emojiclick(':disappointed_relieved:');" id=":disappointed_relieved:" class="emoji">😥</div>
<div onclick="emojiclick(':open_mouth:');" id=":open_mouth:" class="emoji">😮</div>
<div onclick="emojiclick(':zipper_mouth:');" id=":zipper_mouth:" class="emoji">🤐</div>
<div onclick="emojiclick(':hushed:');" id=":hushed:" class="emoji">😯</div>
<div onclick="emojiclick(':sleepy:');" id=":sleepy:" class="emoji">😪</div>
<div onclick="emojiclick(':tired_face:');" id=":tired_face:" class="emoji">😫</div>
<div onclick="emojiclick(':sleeping:');" id=":sleeping:" class="emoji">😴</div>
<div onclick="emojiclick(':relieved:');" id=":relieved:" class="emoji">😌</div>
<div onclick="emojiclick(':nerd:');" id=":nerd:" class="emoji">🤓</div>
<div onclick="emojiclick(':stuck_out_tongue:');" id=":stuck_out_tongue:" class="emoji">😛</div>
<div onclick="emojiclick(':stuck_out_tongue_winking_eye:');" id=":stuck_out_tongue_winking_eye:" class="emoji">😜</div>
<div onclick="emojiclick(':stuck_out_tongue_closed_eyes:');" id=":stuck_out_tongue_closed_eyes:" class="emoji">😝</div>
<div onclick="emojiclick(':drooling_face:');" id=":drooling_face:" class="emoji">🤤</div>
<div onclick="emojiclick(':unamused:');" id=":unamused:" class="emoji">😒</div>
<div onclick="emojiclick(':sweat:');" id=":sweat:" class="emoji">😓</div>
<div onclick="emojiclick(':pensive:');" id=":pensive:" class="emoji">😔</div>
<div onclick="emojiclick(':confused:');" id=":confused:" class="emoji">😕</div>
<div onclick="emojiclick(':upside_down:');" id=":upside_down:" class="emoji">🙃</div>
<div onclick="emojiclick(':money_mouth:');" id=":money_mouth:" class="emoji">🤑</div>
<div onclick="emojiclick(':astonished:');" id=":astonished:" class="emoji">😲</div>
<div onclick="emojiclick(':frowning2:');" id=":frowning2:" class="emoji">☹</div>
<div onclick="emojiclick(':slight_frown:');" id=":slight_frown:" class="emoji">🙁</div>
<div onclick="emojiclick(':confounded:');" id=":confounded:" class="emoji">😖</div>
<div onclick="emojiclick(':disappointed:');" id=":disappointed:" class="emoji">😞</div>
<div onclick="emojiclick(':worried:');" id=":worried:" class="emoji">😟</div>
<div onclick="emojiclick(':triumph:');" id=":triumph:" class="emoji">😤</div>
<div onclick="emojiclick(':cry:');" id=":cry:" class="emoji">😢</div>
<div onclick="emojiclick(':sob:');" id=":sob:" class="emoji">😭</div>
<div onclick="emojiclick(':frowning:');" id=":frowning:" class="emoji">😦</div>
<div onclick="emojiclick(':anguished:');" id=":anguished:" class="emoji">😧</div>
<div onclick="emojiclick(':fearful:');" id=":fearful:" class="emoji">😨</div>
<div onclick="emojiclick(':weary:');" id=":weary:" class="emoji">😩</div>
<div onclick="emojiclick(':pleading_face:');" id=":pleading_face:" class="emoji">🥺</div>
<div onclick="emojiclick(':grimacing:');" id=":grimacing:" class="emoji">😬</div>
<div onclick="emojiclick(':cold_sweat:');" id=":cold_sweat:" class="emoji">😰</div>
<div onclick="emojiclick(':scream:');" id=":scream:" class="emoji">😱</div>
<div onclick="emojiclick(':flushed:');" id=":flushed:" class="emoji">😳</div>
<div onclick="emojiclick(':dizzy_face:');" id=":dizzy_face:" class="emoji">😵</div>
<div onclick="emojiclick(':rage:');" id=":rage:" class="emoji">😡</div>
<div onclick="emojiclick(':angry:');" id=":angry:" class="emoji">😠</div>
<div onclick="emojiclick(':innocent:');" id=":innocent:" class="emoji">😇</div>
<div onclick="emojiclick(':cowboy:');" id=":cowboy:" class="emoji">🤠</div>
<div onclick="emojiclick(':clown:');" id=":clown:" class="emoji">🤡</div>
<div onclick="emojiclick(':lying_face:');" id=":lying_face:" class="emoji">🤥</div>
<div onclick="emojiclick(':mask:');" id=":mask:" class="emoji">😷</div>
<div onclick="emojiclick(':thermometer_face:');" id=":thermometer_face:" class="emoji">🤒</div>
<div onclick="emojiclick(':head_bandage:');" id=":head_bandage:" class="emoji">🤕</div>
<div onclick="emojiclick(':nauseated_face:');" id=":nauseated_face:" class="emoji">🤢</div>
<div onclick="emojiclick(':sneezing_face:');" id=":sneezing_face:" class="emoji">🤧</div>
<div onclick="emojiclick(':smiling_imp:');" id=":smiling_imp:" class="emoji">😈</div>
<div onclick="emojiclick(':imp:');" id=":imp:" class="emoji">👿</div>
<div onclick="emojiclick(':japanese_ogre:');" id=":japanese_ogre:" class="emoji">👹</div>
<div onclick="emojiclick(':japanese_goblin:');" id=":japanese_goblin:" class="emoji">👺</div>
<div onclick="emojiclick(':skull:');" id=":skull:" class="emoji">💀</div>
<div onclick="emojiclick(':ghost:');" id=":ghost:" class="emoji">👻</div>
<div onclick="emojiclick(':alien:');" id=":alien:" class="emoji">👽</div>
<div onclick="emojiclick(':robot:');" id=":robot:" class="emoji">🤖</div>
<div onclick="emojiclick(':poop:');" id=":poop:" class="emoji">💩</div>
<div onclick="emojiclick(':smiley_cat:');" id=":smiley_cat:" class="emoji">😺</div>
<div onclick="emojiclick(':smile_cat:');" id=":smile_cat:" class="emoji">😸</div>
<div onclick="emojiclick(':joy_cat:');" id=":joy_cat:" class="emoji">😹</div>
<div onclick="emojiclick(':heart_eyes_cat:');" id=":heart_eyes_cat:" class="emoji">😻</div>
<div onclick="emojiclick(':smirk_cat:');" id=":smirk_cat:" class="emoji">😼</div>
<div onclick="emojiclick(':kissing_cat:');" id=":kissing_cat:" class="emoji">😽</div>
<div onclick="emojiclick(':scream_cat:');" id=":scream_cat:" class="emoji">🙀</div>
<div onclick="emojiclick(':crying_cat_face:');" id=":crying_cat_face:" class="emoji">😿</div>
<div onclick="emojiclick(':pouting_cat:');" id=":pouting_cat:" class="emoji">😾</div>
<div onclick="emojiclick(':boy:');" id=":boy:" class="emoji">👦</div>
<div onclick="emojiclick(':girl:');" id=":girl:" class="emoji">👧</div>
<div onclick="emojiclick(':man:');" id=":man:" class="emoji">👨</div>
<div onclick="emojiclick(':woman:');" id=":woman:" class="emoji">👩</div>
<div onclick="emojiclick(':older_man:');" id=":older_man:" class="emoji">👴</div>
<div onclick="emojiclick(':older_woman:');" id=":older_woman:" class="emoji">👵</div>
<div onclick="emojiclick(':baby:');" id=":baby:" class="emoji">👶</div>
<div onclick="emojiclick(':angel:');" id=":angel:" class="emoji">👼</div>
<div onclick="emojiclick(':cop:');" id=":cop:" class="emoji">👮</div>
<div onclick="emojiclick(':spy:');" id=":spy:" class="emoji">🕵</div>
<div onclick="emojiclick(':guardsman:');" id=":guardsman:" class="emoji">💂</div>
